车尔尼,599-001,试练曲集,人民音乐出版社,车尔尼钢琴初步教程作品599,2013,,
车尔尼,599-002,试练曲集,人民音乐出版社,车尔尼钢琴初步教程作品599,2013,,
车尔尼,599-003,试练曲集,人民音乐出版社,车尔尼钢琴初步教程作品599,2013,,
车尔尼,599-004,试练曲集,人民音乐出版社,车尔尼钢琴初步教程作品599,2013,,
车尔尼,599-005,试练曲集,人民音乐出版社,车尔尼钢琴初步教程作品599,2013,,
车尔尼,599-006,试练曲集,人民音乐出版社,车尔尼钢琴初步教程作品599,2013,,
车尔尼,599-007,试练曲集,人民音乐出版社,车尔尼钢琴初步教程作品599,2013,,
车尔尼,599-008,试练曲集,人民音乐出版社,车尔尼钢琴初步教程作品599,2013,,
车尔尼,599-009,试练曲集,人民音乐出版社,车尔尼钢琴初步教程作品599,2013,,
车尔尼,599-010,试练曲集,人民音乐出版社,车尔尼钢琴初步教程作品599,2013,,
车尔尼,849-01,试练曲集,人民音乐出版社,车尔尼钢琴流畅练习曲作品849,2014,,
车尔尼,849-02,试练曲集,人民音乐出版社,车尔尼钢琴流畅练习曲作品849,2014,,
车尔尼,849-03,试练曲集,人民音乐出版社,车尔尼钢琴流畅练习曲作品849,2014,,
车尔尼,849-04,试练曲集,人民音乐出版社,车尔尼钢琴流畅练习曲作品849,2014,,
车尔尼,849-05,试练曲集,人民音乐出版社,车尔尼钢琴流畅练习曲作品849,2014,,
车尔尼,849-06,试练曲集,人民音乐出版社,车尔尼钢琴流畅练习曲作品849,2014,,
车尔尼,849-07,试练曲集,人民音乐出版社,车尔尼钢琴流畅练习曲作品849,2014,,
车尔尼,849-08,试练曲集,人民音乐出版社,车尔尼钢琴流畅练习曲作品849,2014,,
车尔尼,849-09,试练曲集,人民音乐出版社,车尔尼钢琴流畅练习曲作品849,2014,,
车尔尼,849-10,试练曲集,人民音乐出版社,车尔尼钢琴流畅练习曲作品849,2014,,
巴赫,01.小步舞曲,试练曲集,人民音乐出版社,巴赫初级钢琴曲集,2013,,
巴赫,02.小步舞曲,试练曲集,人民音乐出版社,巴赫初级钢琴曲集,2013,,
巴赫,03.小步舞曲,试练曲集,人民音乐出版社,巴赫初级钢琴曲集,2013,,
巴赫,04.波罗涅兹舞曲,试练曲集,人民音乐出版社,巴赫初级钢琴曲集,2013,,
巴赫,05.进行曲,试练曲集,人民音乐出版社,巴赫初级钢琴曲集,2013,,
巴赫,06.小步舞曲,试练曲集,人民音乐出版社,巴赫初级钢琴曲集,2013,,
巴赫,07.小步舞曲,试练曲集,人民音乐出版社,巴赫初级钢琴曲集,2013,,
巴赫,08.小步舞曲,试练曲集,人民音乐出版社,巴赫初级钢琴曲集,2013,,
巴赫,09.进行曲,试练曲集,人民音乐出版社,巴赫初级钢琴曲集,2013,,
巴赫,10.小步舞曲,试练曲集,人民音乐出版社,巴赫初级钢琴曲集,2013,,
拜厄,拜厄001,试练曲集,人民音乐出版社,拜厄钢琴基本教程,2013,,
拜厄,拜厄002,试练曲集,人民音乐出版社,拜厄钢琴基本教程,2013,,
拜厄,拜厄003,试练曲集,人民音乐出版社,拜厄钢琴基本教程,2013,,
拜厄,拜厄004,试练曲集,人民音乐出版社,拜厄钢琴基本教程,2013,,
拜厄,拜厄005,试练曲集,人民音乐出版社,拜厄钢琴基本教程,2013,,
拜厄,拜厄006,试练曲集,人民音乐出版社,拜厄钢琴基本教程,2013,,
拜厄,拜厄007,试练曲集,人民音乐出版社,拜厄钢琴基本教程,2013,,
拜厄,拜厄008,试练曲集,人民音乐出版社,拜厄钢琴基本教程,2013,,
拜厄,拜厄009,试练曲集,人民音乐出版社,拜厄钢琴基本教程,2013,,
拜厄,拜厄010,试练曲集,人民音乐出版社,拜厄钢琴基本教程,2013,,
约翰汤普森,01.音苑,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程1,2013,,
约翰汤普森,02.音乐台阶,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程1,2013,,
约翰汤普森,03.奔流的河,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程1,2013,,
约翰汤普森,04.交通警,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程1,2013,,
约翰汤普森,05.湖上天鹅,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程1,2013,,
约翰汤普森,06.磨刀匠,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程1,2013,,
约翰汤普森,07.一分糖的歌,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程1,2013,,
约翰汤普森,08.月亮里的人,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程1,2013,,
约翰汤普森,09.聚会,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程1,2013,,
约翰汤普森,10.知更鸟,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程1,2013,,
约翰汤普森,01.在阿尔卑斯山上,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程2,2013,,
约翰汤普森,02.倚在远方的岩石上,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程2,2013,,
约翰汤普森,03.越过我的大拇指了,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程2,2013,,
约翰汤普森,04.小步舞曲,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程2,2013,,
约翰汤普森,05.在村旁,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程2,2013,,
约翰汤普森,06.乡村庭园,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程2,2013,,
约翰汤普森,07.时辰之舞,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程2,2013,,
约翰汤普森,08.圣诞歌,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程2,2013,,
约翰汤普森,09.远方的钟声,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程2,2013,,
约翰汤普森,10.练习曲,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程2,2013,,
约翰汤普森,01.没人知道我的痛苦,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程3,2012,,
约翰汤普森,02.旋律,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程3,2012,,
约翰汤普森,03.风琴舞曲,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程3,2012,,
约翰汤普森,04.斗牛士之歌,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程3,2012,,
约翰汤普森,05.伦敦德里小调,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程3,2012,,
约翰汤普森,06.多萝西,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程3,2012,,
约翰汤普森,07.女巫之舞,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程3,2012,,
约翰汤普森,08.小夜曲,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程3,2012,,
约翰汤普森,09.纺织歌,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程3,2012,,
约翰汤普森,10.摇篮曲,试练曲集,上海音乐出版社,约翰汤普森现代钢琴教程3,2012,,
哈农,哈农-01,试练曲集,人民音乐出版社,哈农钢琴练指法,2014,,
哈农,哈农-02,试练曲集,人民音乐出版社,哈农钢琴练指法,2014,,
哈农,哈农-03,试练曲集,人民音乐出版社,哈农钢琴练指法,2014,,
哈农,哈农-04,试练曲集,人民音乐出版社,哈农钢琴练指法,2014,,
哈农,哈农-05,试练曲集,人民音乐出版社,哈农钢琴练指法,2014,,
哈农,哈农-06,试练曲集,人民音乐出版社,哈农钢琴练指法,2014,,
哈农,哈农-07,试练曲集,人民音乐出版社,哈农钢琴练指法,2014,,
哈农,哈农-08,试练曲集,人民音乐出版社,哈农钢琴练指法,2014,,
哈农,哈农-09,试练曲集,人民音乐出版社,哈农钢琴练指法,2014,,
哈农,哈农-10,试练曲集,人民音乐出版社,哈农钢琴练指法,2014,,
约翰汤普森,01.请弹吧（高音谱表）,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程1,2013,,
约翰汤普森,02.请弹吧（低音谱表）,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程1,2013,,
约翰汤普森,03.爷爷的大钟,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程1,2013,,
约翰汤普森,04.莫卡辛软皮鞋舞,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程1,2013,,
约翰汤普森,05.火车,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程1,2013,,
约翰汤普森,06.海军工兵,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程1,2013,,
约翰汤普森,07.小矮人进行曲,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程1,2013,,
约翰汤普森,08.玛丽有只小羔羊,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程1,2013,,
约翰汤普森,09.伞兵,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程1,2013,,
约翰汤普森,10.越过山坡,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程1,2013,,
约翰汤普森,01.上学的日子,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程2,2013,,
约翰汤普森,02.捉人游戏,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程2,2013,,
约翰汤普森,03.穿过森林,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程2,2013,,
约翰汤普森,04.长号手,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程2,2013,,
约翰汤普森,05.噢苏珊娜,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程2,2013,,
约翰汤普森,06.十个小印第安人,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程2,2013,,
约翰汤普森,07.钟声响了,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程2,2013,,
约翰汤普森,08.太阳升起,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程2,2013,,
约翰汤普森,09.芭蕾演员,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程2,2013,,
约翰汤普森,10.三只瞎老鼠,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程2,2013,,
约翰汤普森,01.旋律,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程3,2013,,
约翰汤普森,02.蜜蜂,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程3,2013,,
约翰汤普森,03.无事生非,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程3,2013,,
约翰汤普森,04.有些人,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程3,2013,,
约翰汤普森,05.动物展览会,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程3,2013,,
约翰汤普森,06.在堤岸上,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程3,2013,,
约翰汤普森,07.日出,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程3,2013,,
约翰汤普森,08.黄鼠狼逃跑了,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程3,2013,,
约翰汤普森,09.布吉乌吉舞曲,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程3,2013,,
约翰汤普森,10.知更鸟罗宾,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程3,2013,,
约翰汤普森,01.跳舞的雨滴,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程4,2012,,
约翰汤普森,02.在舞会上,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程4,2012,,
约翰汤普森,03.加线练习曲,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程4,2012,,
约翰汤普森,04.小河的歌,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程4,2012,,
约翰汤普森,05.顽皮的精灵,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程4,2012,,
约翰汤普森,06.加线练习曲,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程4,2012,,
约翰汤普森,07.书中的故事,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程4,2012,,
约翰汤普森,08.马车绕山奔驰,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程4,2012,,
约翰汤普森,09.摘棉花的手指,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程4,2012,,
约翰汤普森,10.船歌,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程4,2012,,
约翰汤普森,01.骑士的年代,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程5,2012,,
约翰汤普森,02.嗬西进,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程5,2012,,
约翰汤普森,03.淘气的小精灵舞曲,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程5,2012,,
约翰汤普森,04.坎贝尔家族来了,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程5,2012,,
约翰汤普森,05.魔笛,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程5,2012,,
约翰汤普森,06.踏板练习曲,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程5,2012,,
约翰汤普森,07.击出墙外出局,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程5,2012,,
约翰汤普森,08.教堂管风琴,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程5,2012,,
约翰汤普森,09.海滩上的嬉戏,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程5,2012,,
约翰汤普森,10.皇帝圆舞曲,试练曲集,上海音乐出版社,约翰汤普森简易钢琴教程5,2012,,
库劳,01.库劳_小奏鸣曲_Op20-No1_C大调_第一乐章,试练曲集,人民音乐出版社,小奏鸣曲集,2014,奏鸣曲,
库劳,02.库劳_小奏鸣曲_Op20-No1_C大调_第二乐章,试练曲集,人民音乐出版社,小奏鸣曲集,2014,奏鸣曲,
库劳,03.库劳_小奏鸣曲_Op20-No1_C大调_第三乐章,试练曲集,人民音乐出版社,小奏鸣曲集,2014,奏鸣曲,
库劳,04.库劳_小奏鸣曲_Op20-No2_G大调_第一乐章,试练曲集,人民音乐出版社,小奏鸣曲集,2014,奏鸣曲,
库劳,05.库劳_小奏鸣曲_Op20-No2_G大调_第二乐章,试练曲集,人民音乐出版社,小奏鸣曲集,2014,奏鸣曲,
库劳,06.库劳_小奏鸣曲_Op20-No2_G大调_第三乐章,试练曲集,人民音乐出版社,小奏鸣曲集,2014,奏鸣曲,
库劳,07.库劳_小奏鸣曲_Op20-No3_F大调_第一乐章,试练曲集,人民音乐出版社,小奏鸣曲集,2014,奏鸣曲,
库劳,08.库劳_小奏鸣曲_Op20-No3_F大调_第二乐章,试练曲集,人民音乐出版社,小奏鸣曲集,2014,奏鸣曲,
库劳,09.库劳_小奏鸣曲_Op20-No3_F大调_第三乐章,试练曲集,人民音乐出版社,小奏鸣曲集,2014,奏鸣曲,
库劳,10.库劳_小奏鸣曲_Op55-No1_C大调_第一乐章,试练曲集,人民音乐出版社,小奏鸣曲集,2014,奏鸣曲,
李重光,01级_02_鸡妈妈和它的孩子们,试练曲集,人民音乐出版社,新编中央院钢琴考级教程,2013,,1
格迪克,01级_01_古老的利戈顿舞曲,试练曲集,上海音乐学院出版社,2014上海音乐学院考级,2013,,1
李重光,02级_02_快乐的小天使,试练曲集,人民音乐出版社,新编中央院钢琴考级教程,2013,,2
卡巴列夫斯基,02级_03_小丑,试练曲集,江苏文艺出版社,浙江省音乐家协会音乐考级系列教材（1-10级）A套,2013,,2
黎英海,03级_02_盼红军,试练曲集,江苏文艺出版社,浙江省音乐家协会音乐考级系列教材（1-10级）A套,2013,,3
巴定斯,03级_03_甜蜜的幸福,试练曲集,江苏文艺出版社,浙江省音乐家协会音乐考级系列教材（1-10级）B套,2012,,3
陈铭志,04级_04_打莲湘,试练曲集,大众文艺出版社,中国音协-全国考级1-5级,2007,,4
卡尔汉斯,04级_09_森林波尔卡,试练曲集,大众文艺出版社,中国音协-全国考级1-5级,2007,,4
格涅辛娜,05级_03_陀螺,试练曲集,大众文艺出版社,中国音协-全国考级1-5级,2007,,5
瞿希贤,05级_06_听妈妈讲那过去的故事,试练曲集,大众文艺出版社,中国音协-全国考级1-5级,2007,,5
奇玛罗萨,06级_03_G大调奏鸣曲,试练曲集,江苏文艺出版社,浙江省音乐家协会音乐考级系列教材（1-10级）B套,2012,,6
门德尔松,06级_03_持续的行板,试练曲集,上海音乐学院出版社,2014上海音乐学院考级,2013,,6
巴赫,07级_02_三部创意曲,试练曲集,江苏文艺出版社,浙江省音乐家协会音乐考级系列教材（1-12级）A套,2013,,7
卡巴列夫斯基,07级_03_C大调奏鸣曲第一乐章,试练曲集,江苏文艺出版社,浙江省音乐家协会音乐考级系列教材（1-13级）A套,2013,,7
肖邦,08级_02_赋格.mid,试练曲集,江苏文艺出版社,浙江省音乐家协会音乐考级系列教材（1-10级）B套,2012,,8
克耶鲁夫,08级_03_烛光之歌.mid,试练曲集,江苏文艺出版社,浙江省音乐家协会音乐考级系列教材（1-10级）B套,2012,,8
柴可夫斯基,09级_07_狂欢节,试练曲集,大众文艺出版社,中国音协-全国考级9-10级,2007,,9
阿尔贝尼,09级_08_玛拉甘尼亚舞曲,试练曲集,大众文艺出版社,中国音协-全国考级9-10级,2007,,9
肖邦,10级_08_辉煌的大圆舞曲,试练曲集,大众文艺出版社,中国音协-全国考级9-10级,2007,,10
科普兰,10级_09_猫和老鼠,试练曲集,大众文艺出版社,中国音协-全国考级9-10级,2007,,10
榕树,001.第一首基本练习,试练曲集,上海音乐出版社,孩子们的哈农,2014,,
榕树,002.第一首变化练习1,试练曲集,上海音乐出版社,孩子们的哈农,2014,,
榕树,003.第一首变化练习2,试练曲集,上海音乐出版社,孩子们的哈农,2014,,
榕树,004.第二首基本练习,试练曲集,上海音乐出版社,孩子们的哈农,2014,,
榕树,005.第二首变化练习1,试练曲集,上海音乐出版社,孩子们的哈农,2014,,
榕树,006.第二首变化练习2,试练曲集,上海音乐出版社,孩子们的哈农,2014,,
榕树,007.第三首基本练习,试练曲集,上海音乐出版社,孩子们的哈农,2014,,
榕树,008.第三首变化练习1,试练曲集,上海音乐出版社,孩子们的哈农,2014,,
榕树,009.第三首变化练习2,试练曲集,上海音乐出版社,孩子们的哈农,2014,,
榕树,010.第四首基本练习,试练曲集,上海音乐出版社,孩子们的哈农,2014,,
巴斯蒂安,01.第一进行曲,试练曲集,上海音乐出版社,巴斯蒂安钢琴教程基础一,2013,,
巴斯蒂安,02.气球人,试练曲集,上海音乐出版社,巴斯蒂安钢琴教程基础一,2013,,
巴斯蒂安,03.三只小猪,试练曲集,上海音乐出版社,巴斯蒂安钢琴教程基础一,2013,,
巴斯蒂安,04.玛丽有只小羔羊,试练曲集,上海音乐出版社,巴斯蒂安钢琴教程基础一,2013,,
巴斯蒂安,05.老麦克唐纳,试练曲集,上海音乐出版社,巴斯蒂安钢琴教程基础一,2013,,
巴斯蒂安,06.级进上下歌,试练曲集,上海音乐出版社,巴斯蒂安钢琴教程基础一,2013,,
巴斯蒂安,07.毛毛虫爬行,试练曲集,上海音乐出版社,巴斯蒂安钢琴教程基础一,2013,,
巴斯蒂安,08.特别列车,试练曲集,上海音乐出版社,巴斯蒂安钢琴教程基础一,2013,,
巴斯蒂安,09.猴子玩单杠,试练曲集,上海音乐出版社,巴斯蒂安钢琴教程基础一,2013,,
巴斯蒂安,10.后院钟声,试练曲集,上海音乐出版社,巴斯蒂安钢琴教程基础一,2013,,
巴斯蒂安,01.C手位预备练习,试练曲集,上海音乐出版社,巴斯蒂安钢琴教程技巧一,2013,,
巴斯蒂安,02.爬过小节线,试练曲集,上海音乐出版社,巴斯蒂安钢琴教程技巧一,2013,,
巴斯蒂安,03.跷跷板,试练曲集,上海音乐出版社,巴斯蒂安钢琴教程技巧一,2013,,
巴斯蒂安,04.鲸鱼,试练曲集,上海音乐出版社,巴斯蒂安钢琴教程技巧一,2013,,
巴斯蒂安,05.章鱼,试练曲集,上海音乐出版社,巴斯蒂安钢琴教程技巧一,2013,,
巴斯蒂安,06.旋转木马,试练曲集,上海音乐出版社,巴斯蒂安钢琴教程技巧一,2013,,
巴斯蒂安,07.马戏团的小丑,试练曲集,上海音乐出版社,巴斯蒂安钢琴教程技巧一,2013,,
巴斯蒂安,08.过山车,试练曲集,上海音乐出版社,巴斯蒂安钢琴教程技巧一,2013,,
巴斯蒂安,09.在摩天轮上,试练曲集,上海音乐出版社,巴斯蒂安钢琴教程技巧一,2013,,
巴斯蒂安,10.两只猴子,试练曲集,上海音乐出版社,巴斯蒂安钢琴教程技巧一,2013,,
巴斯蒂安,01.夜晚的星星,试练曲集,上海音乐出版社,巴斯蒂安钢琴教程乐理一,2013,,
巴斯蒂安,02.神秘的河马,试练曲集,上海音乐出版社,巴斯蒂安钢琴教程乐理一,2013,,
巴斯蒂安,03.我们学校的乐队,试练曲集,上海音乐出版社,巴斯蒂安钢琴教程乐理一,2013,,
巴斯蒂安,04.C和弦分解和弦,试练曲集,上海音乐出版社,巴斯蒂安钢琴教程乐理一,2013,,
巴斯蒂安,05.C和弦练习-95,试练曲集,上海音乐出版社,巴斯蒂安钢琴教程乐理一,2013,,
巴斯蒂安,06.在学校,试练曲集,上海音乐出版社,巴斯蒂安钢琴教程乐理一,2013,,
